Air,0,Purify Air,0,10
Air,0,Seek Air,0,10
Air,10,Body of Wind,3,7
Air,10,Create Elemenal,3,7
Air,10,Storm,3,7
Air,12,Liighting Armor,4,6
Air,1,Create Air,0,10
Air,1,No-Smell,0,10
Air,1,Stench,0,10
Air,2,Destroy Air,1,9
Air,2,Odor,1,9
Air,2,Shape Air,1,9
Air,3,Air Jet,2,8
Air,3,Air Vision,2,8
Air,3,Body of Air,2,8
Air,3,Devitalize Air,2,8
Air,3,Walk on Air,2,8
Air,3,Wall of Wind,2,8
Air,3,Windstorm,2,8
Air,4,Clouds,2,8
Air,4,Earth to Air,2,8
Air,4,Predict Weather,2,8
Air,4,Wind,2,8
Air,5,Air Vortex,2,8
Air,5,Concussion,2,8
Air,5,Rain,2,8
Air,6,Breathe Air,3,7
Air,6,Breathe Water,3,7
Air,6,Essential Air,3,7
Air,6,Lightning,3,7
Air,6,Resist Lightning,3,7
Air,7,Body of Lightning (VH),3,7
Air,7,Explosive Lightning,3,7
Air,7,Lightning Weapon,3,7
Air,7,Lightning Whip,3,7
Air,7,Shocking Touch,3,7
Air,7,Snow,3,7
Air,7,Spark Cloud,3,7
Air,7,Spark Storm,3,7
Air,7,Wall of Lightning,3,7
Air,8,Ball of Lightning,3,7
Air,8,Lightning Missiles,3,7
Air,8,Lightning Stare (VH),3,7
Air,8,Sandstorm,3,7
Air,8,Summon Elemental,3,7
Air,8,Warm,3,7
Air,9,Atmosphere Dome,3,7
Air,9,Control Elemental,3,7
Air,9,Cool,3,7
Animal,0,Beast-Rouser,0,10
Animal,0,Beast-Soother,0,10
Animal,12,Partial Shapeshifting (VH),4,6
Animal,15,Great Shapeshift (VH),4,6
Animal,1,Animal Control,0,10
Animal,1,Beast Summoning,0,10
Animal,1,Master,0,10
Animal,2,Beast Link,1,9
Animal,2,Beast Speech,1,9
Animal,2,Repel Animal,1,9
Animal,2,Rider,1,9
Animal,2,Spider Silk,1,9
Animal,3,Beast-Seeker,2,8
Animal,3,Hybrid Control (VH),2,8
Animal,3,Rider Within,2,8
Animal,4,Beast Posssession,2,8
Animal,4,Repel Hybrids (VH),2,8
Animal,5,Permanent Beast Possession (VH),2,8
Animal,6,Shapeshifting (VH),3,7
Animal,7,Permanent Shapeshifting (VH),3,7
Animal,7,Protect Animal,3,7
Animal,7,Shapeshift Others (VH),3,7
Body Control,0,Climbing,0,10
Body Control,0,Debility,0,10
Body Control,0,Itch,0,10
Body Control,0,Touch,0,10
Body Control,10,Alter Body,3,7
Body Control,11,Decapitation (VH),3,7
Body Control,11,Enlarge (VH),3,7
Body Control,11,Shrink (VH),3,7
Body Control,12,Enlarge Other (VH),4,6
Body Control,12,Shrink Other (VH),4,6
Body Control,13,Transform Body,4,6
Body Control,15,Gauntness (VH),4,6
Body Control,15,Transform Other,4,6
Body Control,16,Corpulence (VH),4,6
Body Control,1,Boost Strength,VALUE!,#VALUE!
Body Control,1,Frailty,0,10
Body Control,1,Hinder,0,10
Body Control,1,Might,0,10
Body Control,1,Spasm,0,10
Body Control,2,Clumsiness,1,9
Body Control,2,Pain,1,9
Body Control,2,Rooted Feet,1,9
Body Control,2,Stop Spasm,1,9
Body Control,2,Strike Dumb,1,9
Body Control,2,Tanglefoot,1,9
Body Control,2,Tickle,1,9
Body Control,2,Vigor,1,9
Body Control,32,Transmogrification,5,5
Body Control,3,Boost Health,VALUE!,#VALUE!
Body Control,3,Fumble,2,8
Body Control,3,Grace,2,8
Body Control,3,Hold Breath,2,8
Body Control,3,Hunger,2,8
Body Control,3,Perfume,2,8
Body Control,3,Resist Pain,2,8
Body Control,3,Stun,2,8
Body Control,4,Ambidexterity,2,8
Body Control,4,Balance,2,8
Body Control,4,Boost Dexterity,VALUE!,#VALUE!
Body Control,4,Roundabout,2,8
Body Control,4,Sensitize,2,8
Body Control,4,Strike Blind,2,8
Body Control,4,Strike Deaf,2,8
Body Control,4,Strike Numb,2,8
Body Control,5,Agonize,2,8
Body Control,5,Cadence,2,8
Body Control,5,Choke,2,8
